6.626	6.626	-34	-33.17874857	Photon energy of a photon with a frequency of 1 hertz
6.6	6.6	-28	-27.18045606	Energy of a typical AM radio photon (1 MHz)
1.6	1.6	-24	-23.79588002	Energy of a typical microwave oven photon (2.45 GHz)
1.380649	1.380649	-23	-22.85991672	Boltzmann constant of gas at 1 degree of Kelvin (ie: average relative kinetic energy of particles in a gas that grows linearly with absolute temperature)
2-3000	2-3000	-22	-16.39599007	Energy of infrared light photons
2.1	2.1	-21	-20.67778071	Thermal energy in each degree of freedom of a molecule at 25 °C (kT/2)
2.856	2.856	-21	-20.5442418	By Landauer's principle, the minimum amount of energy required at 25 °C to change one bit of information
3-7	3-7	-21	-16.36120136	Energy of a van der Waals interaction between atoms (0.02–0.04 eV)
7-22	7-22	-21	-16.3598367	Energy of a hydrogen bond (0.04 to 0.13 eV)
1.602176634	1.602176634	-19	-18.79528961	≈1 electronvolt (eV)
3-5	3-5	-19	-14.36122131	Energy range of photons in visible light
3-14	3-14	-19	-14.36113152	Energy of a covalent bond (2–9 eV)
5	5-200	-19	-18.30103	Energy of ultraviolet light photons
2	2–2000	-17	-16.69897	Energy range of X-ray photons
3	3	-15	-14.52287875	Average kinetic energy of one human red blood cell (27 picograms traveling at 1.3 m/s)
1	1	-14	-14	Sound energy (vibration) transmitted to the eardrums by listening to a whisper for one second.
8.2	8.2	-14	-13.08618615	Rest mass-energy of an electron
2	> 2	-14	-13.69897	Energy of gamma ray photons
3.4	3.4	-11	-10.46852108	Average total energy released in the nuclear fission of one uranium-235 atom
1.5	1.5	-10	-9.823908741	Rest mass-energy of a proton and neutron (only a small difference)
6	6	-10	-9.22184875	Rest mass-energy of an alpha particle
7	7	-10	-9.15490196	Energy required to raise a grain of sand by 0.1mm (the thickness of a piece of paper).
2	2	-8	-7.698970004	Mass-energy of the Higgs Boson
1.6	1.6	-7	-6.795880017	1 TeV (teraelectronvolt), about the kinetic energy of a flying mosquito
1.04	1.04	-6	-5.982966661	Energy per proton in the CERN Large Hadron Collider in 2015 (6.5 TeV)
1.1	1.1	-1	-0.9586073148	Energy of 50 cent coin falling 1 metre
1	1	1	1	Energy required to heat 1 gram of dry, cool air by 1 degree Celsius (tj. 0.78 L)
1	1	1	1	Flash energy of a typical pocket camera electronic flash capacitor (100–400 µF @ 330 V)
1.4	1.4	1	1.146128036	Foot-pound
4.184	4.184	1	1.621591676	1 thermochemical calorie (ie cal, not kcal)
3	3	2	2.477121255	Energy of a lethal dose of X-rays
3	3	2	2.477121255	Kinetic energy of an average person jumping as high as they can
